"","Pop","Latitude","Longitude","Distance","MAT","MSP","CMD","RH","MAT_Distance","MSP_Distance","CMD_Distance","RH_Distance","Fruit_no_damage","Seeds","Flowering_Date","Leaf_Toughness","Water_Content","Growth_Rate","Bolt_Date","SLA","Above_mass","Below_mass","Num_Trichomes","Leaf_Herb_Sept","bug","Hight","Leaf_herb_July","S.florida","M.brevivatella","Leaf_Totphe","Leaf_pH_10","Flower_Totphe","Flower_pH_10","Fruit_Totphe","Fruit_pH_10","Leaf_Oenothein_B","Leaf_Oenothein_A","Leaf_Ox_Oenothein_A","Flower_Oenothein_B","Flower_Oenothein_A","Flower_Ox_Oenothein_A","Fruit_Oenothein_B","Fruit_Oenothein_A","Fruit_Ox_Oenothein_A"
"1",22,43.648016,-79.356773,46.87,7.8,361,226,67,-0.100000000000001,-95,105,-2,218.666666666667,42003,232.666666666667,113.333333333333,73.9597345266667,0.108635956,130.333333333333,50.6525578933333,89.2333333333333,11.2,84.3333333333333,1.53333333333333,8.33333333333333,144.333333333333,0.4,0.333333333333333,0,92.27737344,21.07984621,62.84858081,11.27111195,138.0367347,37.81244587,12.47718267,23.87700175,9.011039359,5.606325552,12.73064492,2.410150466,5.649726935,84.0540691,14.70998362
"2",23,43.632911,-79.325592,47.25,7.9,361,229,67,0,-95,108,-2,155.6,27122.2,184.4,138,72.299828522,0.0963541946,132.4,47.923906316,58,5.08,128.2,1.42,7.4,132,0.22,6.8,0,93.34327626,21.00056537,55.06279826,10.44899919,119.0435707,27.33969424,17.56978005,27.93956423,8.64812796,12.88133936,11.6873631,1.356715353,10.27878462,40.77050528,4.017873303
"3",181,40.1337,-86.15892,691,10.1,482,207,61,2.2,26,86,-8,0,0,NA,100,NA,0.087371251,157,NA,NA,NA,NA,0.7,0,NA,NA,NA,NA,74.78646307,16.89065064,NA,NA,NA,NA,2.301454082,22.17842776,3.616285898,NA,NA,NA,NA,NA,NA
"4",182,40.1337,-86.15892,691,10.1,482,207,61,2.2,26,86,-8,42,8022,230,140,69.68421053,0.084509804,136,69.62749668,12.2,1,55,1,0,93,0.3,0,0,101.8303955,21.20219433,102.8728095,24.74190983,170.9560443,31.65886989,4.109732895,28.67838428,8.988739262,25.72183302,39.50486097,1.517686122,20.72091847,117.1954809,11.53607552
"5",183,40.1337,-86.15892,691,10.1,482,207,61,2.2,26,86,-8,45.7066666666667,8425,206,91.6666666666667,74.57982591,0.0834232503333333,131,48.88057035,13.8666666666667,1.1,164.666666666667,2.8,9.33333333333333,74.5,1.5,0,5.33333333333333,83.8781529,25.00896919,44.04424322,10.37335731,111.7682366,33.79756065,62.54475815,7.022122905,4.020003657,27.21929341,6.882211538,0.5667,64.75974234,12.35840122,2.548476
"6",6,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7,0,0,NA,95,79.23943625,0.100343332,NA,69.18854235,1.04,0.15,268,7.8255555556,1.8,16,1.275,NA,NA,78.53313791,21.6046973,NA,NA,NA,NA,49.23032653,4.657332915,1.82750794,NA,NA,NA,NA,NA,NA
"7",8,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7,33.844,2759.8,193.75,116,74.049397886,0.10752250175,130.75,50.94896722,5.86666666666667,0.7,122.6,2.72,10,48.5,1.4792857142,5,7,80.58737653,19.06262281,50.31557288,13.18046621,88.11688486,19.14854843,62.52368116,5.280348278,2.6614,31.70271904,4.492868008,0.311586555,40.24907122,4.413968293,2.095473561
"8",9,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7,87.735,22377,207.75,121.25,74.3109609125,0.095052136,134.75,60.30165455,30.475,0.8,55.5,3.3,6.33333333333333,89.3333333333333,1.625,16,4.25,82.8160732,23.56557315,38.65979638,8.063595156,106.5181394,31.69925598,70.12406911,6.526646158,3.630624711,20.27139564,2.803412281,0.813427368,49.01163778,13.16054629,1.593440418
"9",378,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7,38.404,6756.6,212.333333333333,125,72.719083515,0.101944209,136,42.31014253,28.35,2.425,111,2.375,9.6,86,1.9,13.3333333333333,3.66666666666667,111.8448115,32.9010455,52.52740203,13.37818308,NA,NA,92.3631605,8.368505903,8.168702509,27.87264967,5.571797954,0.629396317,NA,NA,NA
"10",378,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7,38.404,6756.6,212.333333333333,125,72.719083515,0.101944209,136,42.31014253,28.35,2.425,111,2.375,9.6,86,1.9,13.3333333333333,3.66666666666667,114.3788662,34.33666255,52.52740203,13.37818308,NA,NA,92.3631605,8.368505903,8.168702509,27.87264967,5.571797954,0.629396317,NA,NA,NA
